#
#
#
#
#
#
#
#
#
#
#
#
#
#ID Information
#ID ToF Paths and Offsets
#
id->ID_x2AoverQ[1][4][0]: 2.27782
id->ID_x2AoverQ[1][0][1]: 58.1797
id->ID_x2AoverQ[1][1][1]: -66.2442
id->ID_x2AoverQ[1][2][1]: -69.7005
id->ID_x2AoverQ[1][3][1]: 57.0277
id->ID_x2AoverQ[1][4][1]: 58.1797
#
id->ID_x2AoverQ[2][0][0]: 2.28597
id->ID_x2AoverQ[2][1][0]: 2.19548
id->ID_x2AoverQ[2][2][0]: 2.21129
id->ID_x2AoverQ[2][3][0]: 2.30014
id->ID_x2AoverQ[2][4][0]: 2.28597
id->ID_x2AoverQ[2][0][1]: 40.8986
id->ID_x2AoverQ[2][1][1]: -69.1244
id->ID_x2AoverQ[2][2][1]: -69.1244
id->ID_x2AoverQ[2][3][1]: 40.3226
id->ID_x2AoverQ[2][4][1]: 40.8986
#
id->ID_x2AoverQ[3][0][0]: 2.30468
id->ID_x2AoverQ[3][1][0]: 2.20712
id->ID_x2AoverQ[3][2][0]: 2.22237
id->ID_x2AoverQ[3][3][0]: 2.32009
id->ID_x2AoverQ[3][4][0]: 2.30468
id->ID_x2AoverQ[3][0][1]: 41.0484
id->ID_x2AoverQ[3][1][1]: -73.4407
id->ID_x2AoverQ[3][2][1]: -73.1567
id->ID_x2AoverQ[3][3][1]: 41.0484
id->ID_x2AoverQ[3][4][1]: 41.0484
#
id->ID_x2AoverQ[4][0][0]: 2.32064
id->ID_x2AoverQ[4][1][0]: 2.22332
id->ID_x2AoverQ[4][2][0]: 2.23886
id->ID_x2AoverQ[4][3][0]: 2.33663
id->ID_x2AoverQ[4][4][0]: 2.32064
id->ID_x2AoverQ[4][0][1]: 39.6964
id->ID_x2AoverQ[4][1][1]: -73.875
id->ID_x2AoverQ[4][2][1]: -73.517
id->ID_x2AoverQ[4][3][1]: 39.6964
id->ID_x2AoverQ[4][4][1]: 39.6964
#
id->ID_x2AoverQ[5][0][0]: 2.26732
id->ID_x2AoverQ[5][1][0]: 2.35488
id->ID_x2AoverQ[5][2][0]: 2.34538
id->ID_x2AoverQ[5][3][0]: 2.24458
id->ID_x2AoverQ[5][4][0]: 2.26732
id->ID_x2AoverQ[5][0][1]: 84.9736
id->ID_x2AoverQ[5][1][1]: 78.52
id->ID_x2AoverQ[5][2][1]: 75.078
id->ID_x2AoverQ[5][3][1]: 82.0336
id->ID_x2AoverQ[5][4][1]: 84.9736
#
#
#MUSIC 1 Velocity Correction
#
 id->vel_a[0]: 2750
 id->vel_a[1]: -2200
 id->vel_a[2]: 0
 id->vel_a[3]: 0
#
#MUSIC 2 Velocity Correction
#
 id->vel_a2[0]: 19602
 id->vel_a2[1]: -34442
 id->vel_a2[2]: 17273
 id->vel_a2[3]: 0
#
#MUSIC 3 Velocity Correction
#
 id->vel_a3[0]: 13951.4
 id->vel_a3[1]: -38369.9
 id->vel_a3[2]: 28396.5
 id->vel_a3[3]: 0
#
#Gate on Z
#
id->zgate_low: 85
id->zgate_high: 90
#
